TipoOperacion;Comercial/Financiero;Detalle;Periodo;Monto
Ingresos;Comerciales;Comisión por Servicio Anual (Renovación);202404;141606311,4
Ingresos;Comerciales;Comisión por Servicio Anual (Renovación);202405;153560376,6
Ingresos;Comerciales;Comisión por Servicio Anual (Renovación);202406;164485753
Ingresos;Comerciales;Comisión por Servicio Anual (Renovación);202407;170760976,1
Ingresos;Comerciales;Comisión por Servicio Anual (Renovación);202408;194300331,9
Ingresos;Comerciales;Comisión por Servicio Anual (Renovación);202409;260681080,8
Ingresos;Comerciales;Arancel Otorgante;202404;3114811160
Ingresos;Comerciales;Arancel Otorgante;202405;3517717797
Ingresos;Comerciales;Arancel Otorgante;202406;2916168947
Ingresos;Comerciales;Arancel Otorgante;202407;4726904934
Ingresos;Comerciales;Arancel Otorgante;202408;4375848105
Ingresos;Comerciales;Arancel Otorgante;202409;4678148877
Ingresos;Comerciales;Comisión por Administración de Cuenta;202404;689434359,8
Ingresos;Comerciales;Comisión por Administración de Cuenta;202405;752492872,6
Ingresos;Comerciales;Comisión por Administración de Cuenta;202406;778781246,4
Ingresos;Comerciales;Comisión por Administración de Cuenta;202407;811481969,1
Ingresos;Comerciales;Comisión por Administración de Cuenta;202408;941928552,1
Ingresos;Comerciales;Comisión por Administración de Cuenta;202409;929729931,6
Ingresos;Comerciales;Ingreso Paquete;202404;2711130883
Ingresos;Comerciales;Ingreso Paquete;202405;2699752800
Ingresos;Comerciales;Ingreso Paquete;202406;3371742207
Ingresos;Comerciales;Ingreso Paquete;202407;3418533595
Ingresos;Comerciales;Ingreso Paquete;202408;3647834392
Ingresos;Comerciales;Ingreso Paquete;202409;3602025026
Ingresos;Comerciales;Cgo Servicios Varios;202404;47346285,67
Ingresos;Comerciales;Cgo Servicios Varios;202405;69663414,14
Ingresos;Comerciales;Cgo Servicios Varios;202406;67807557,22
Ingresos;Comerciales;Cgo Servicios Varios;202407;326516905,1
Ingresos;Comerciales;Cgo Servicios Varios;202408;78578238,54
Ingresos;Comerciales;Cgo Servicios Varios;202409;114038976,9
Ingresos;Comerciales;Plan Incentivos Mastercard;202404;5601301,69
Ingresos;Comerciales;Plan Incentivos Mastercard;202405;5601301,69
Ingresos;Comerciales;Plan Incentivos Mastercard;202406;5601301,69
Ingresos;Comerciales;Plan Incentivos Mastercard;202407;1080840893
Ingresos;Comerciales;Plan Incentivos Mastercard;202408;1080840893
Ingresos;Comerciales;Plan Incentivos Mastercard;202409;4001853434
Ingresos;Comerciales;Comisión Transf Comercios con ctas en otros Bcos;202404;0
Ingresos;Comerciales;Comisión Transf Comercios con ctas en otros Bcos;202405;0
Ingresos;Comerciales;Comisión Transf Comercios con ctas en otros Bcos;202406;0
Ingresos;Comerciales;Comisión Transf Comercios con ctas en otros Bcos;202407;0
Ingresos;Comerciales;Comisión Transf Comercios con ctas en otros Bcos;202408;0
Ingresos;Comerciales;Comisión Transf Comercios con ctas en otros Bcos;202409;0
Ingresos;Financieros;Intereses por Financiación;202404;8118299854
Ingresos;Financieros;Intereses por Financiación;202405;6841766718
Ingresos;Financieros;Intereses por Financiación;202406;5136233315
Ingresos;Financieros;Intereses por Financiación;202407;4946299833
Ingresos;Financieros;Intereses por Financiación;202408;4796093806
Ingresos;Financieros;Intereses por Financiación;202409;5223929264
Ingresos;Financieros;Intereses por Adelantos;202404;0
Ingresos;Financieros;Intereses por Adelantos;202405;0
Ingresos;Financieros;Intereses por Adelantos;202406;0
Ingresos;Financieros;Intereses por Adelantos;202407;0
Ingresos;Financieros;Intereses por Adelantos;202408;0
Ingresos;Financieros;Intereses por Adelantos;202409;0
Ingresos;Financieros;Interses Punitorios;202404;394050791,8
Ingresos;Financieros;Interses Punitorios;202405;372028045,4
Ingresos;Financieros;Interses Punitorios;202406;212413876,6
Ingresos;Financieros;Interses Punitorios;202407;169010376
Ingresos;Financieros;Interses Punitorios;202408;154760994,5
Ingresos;Financieros;Interses Punitorios;202409;177224648,3
Ingresos;Financieros;Dto. por Pago Adelantado a Comercios ;202404;7154896851
Ingresos;Financieros;Dto. por Pago Adelantado a Comercios ;202405;7695956127
Ingresos;Financieros;Dto. por Pago Adelantado a Comercios ;202406;6130433727
Ingresos;Financieros;Dto. por Pago Adelantado a Comercios ;202407;9309210369
Ingresos;Financieros;Dto. por Pago Adelantado a Comercios ;202408;8657757408
Ingresos;Financieros;Dto. por Pago Adelantado a Comercios ;202409;9197324818
Ingresos;Financieros;Dif. De Cotiación OME;202404;10856195,54
Ingresos;Financieros;Dif. De Cotiación OME;202405;14551545,84
Ingresos;Financieros;Dif. De Cotiación OME;202406;13169426
Ingresos;Financieros;Dif. De Cotiación OME;202407;12131641,02
Ingresos;Financieros;Dif. De Cotiación OME;202408;15482512,81
Ingresos;Financieros;Dif. De Cotiación OME;202409;15212181,41
Egresos;Comerciales;Fact. Serv. Emp. Adm.;202404;3043470717
Egresos;Comerciales;Fact. Serv. Emp. Adm.;202405;6206004670
Egresos;Comerciales;Fact. Serv. Emp. Adm.;202406;3406261765
Egresos;Comerciales;Fact. Serv. Emp. Adm.;202407;3046097307
Egresos;Comerciales;Fact. Serv. Emp. Adm.;202408;9482384493
Egresos;Comerciales;Fact. Serv. Emp. Adm.;202409;3722367765
Egresos;Comerciales;Comisiones Fza de Venta Nación Servicios;202404;0
Egresos;Comerciales;Comisiones Fza de Venta Nación Servicios;202405;0
Egresos;Comerciales;Comisiones Fza de Venta Nación Servicios;202406;0
Egresos;Comerciales;Comisiones Fza de Venta Nación Servicios;202407;0
Egresos;Comerciales;Comisiones Fza de Venta Nación Servicios;202408;0
Egresos;Comerciales;Comisiones Fza de Venta Nación Servicios;202409;0
Egresos;Comerciales;Costo Operativo;202404;1939670745
Egresos;Comerciales;Costo Operativo;202405;2086677090
Egresos;Comerciales;Costo Operativo;202406;2213315641
Egresos;Comerciales;Costo Operativo;202407;2213468058
Egresos;Comerciales;Costo Operativo;202408;2309735118
Egresos;Comerciales;Costo Operativo;202409;2424090455
Egresos;Comerciales;Unidad Medios de Pagos Zonales;202404;302261819,4
Egresos;Comerciales;Unidad Medios de Pagos Zonales;202405;314902451,7
Egresos;Comerciales;Unidad Medios de Pagos Zonales;202406;329296311,8
Egresos;Comerciales;Unidad Medios de Pagos Zonales;202407;342735996,6
Egresos;Comerciales;Unidad Medios de Pagos Zonales;202408;356855001,3
Egresos;Comerciales;Unidad Medios de Pagos Zonales;202409;373067449,2
Egresos;Comerciales;Gastos de Distribución;202404;234605793,1
Egresos;Comerciales;Gastos de Distribución;202405;311981259,4
Egresos;Comerciales;Gastos de Distribución;202406;324346900,3
Egresos;Comerciales;Gastos de Distribución;202407;428473586,6
Egresos;Comerciales;Gastos de Distribución;202408;403430177,8
Egresos;Comerciales;Gastos de Distribución;202409;549888701,9
Egresos;Comerciales;Merchandising;202404;0
Egresos;Comerciales;Merchandising;202405;0
Egresos;Comerciales;Merchandising;202406;0
Egresos;Comerciales;Merchandising;202407;0
Egresos;Comerciales;Merchandising;202408;0
Egresos;Comerciales;Merchandising;202409;0
Egresos;Comerciales;Programa de Fidelizacion;202404;334257760,2
Egresos;Comerciales;Programa de Fidelizacion;202405;412148588,3
Egresos;Comerciales;Programa de Fidelizacion;202406;275992213,9
Egresos;Comerciales;Programa de Fidelizacion;202407;499745411,9
Egresos;Comerciales;Programa de Fidelizacion;202408;391359190,6
Egresos;Comerciales;Programa de Fidelizacion;202409;340663217,3
Egresos;Comerciales;AAP;202404;1044303186
Egresos;Comerciales;AAP;202405;1230066792
Egresos;Comerciales;AAP;202406;1166083936
Egresos;Comerciales;AAP;202407;1234977353
Egresos;Comerciales;AAP;202408;1582042251
Egresos;Comerciales;AAP;202409;1425058242
Egresos;Comerciales;Promo;202404;3205865846
Egresos;Comerciales;Promo;202405;1648524232
Egresos;Comerciales;Promo;202406;1766371530
Egresos;Comerciales;Promo;202407;1380183079
Egresos;Comerciales;Promo;202408;1903870776
Egresos;Comerciales;Promo;202409;3280129337
Egresos;Comerciales;SD;202404;106102770
Egresos;Comerciales;SD;202405;118725086
Egresos;Comerciales;SD;202406;163577440,2
Egresos;Comerciales;SD;202407;162237459
Egresos;Comerciales;SD;202408;182913620
Egresos;Comerciales;SD;202409;248160035,7
Egresos;Comerciales;Fraude;202404;94877792,78
Egresos;Comerciales;Fraude;202405;74438172,98
Egresos;Comerciales;Fraude;202406;58769588,71
Egresos;Comerciales;Fraude;202407;38671853,51
Egresos;Comerciales;Fraude;202408;31878537,86
Egresos;Comerciales;Fraude;202409;46398708,13
Egresos;Financieros;Costo Financiero de compras (mes);202404;6376727947
Egresos;Financieros;Costo Financiero de compras (mes);202405;5296859133
Egresos;Financieros;Costo Financiero de compras (mes);202406;4318292518
Egresos;Financieros;Costo Financiero de compras (mes);202407;4384724615
Egresos;Financieros;Costo Financiero de compras (mes);202408;4224242884
Egresos;Financieros;Costo Financiero de compras (mes);202409;4883976442
Egresos;Financieros;Costo Financiero (sobre saldo financiado);202404;2231896722
Egresos;Financieros;Costo Financiero (sobre saldo financiado);202405;1957259458
Egresos;Financieros;Costo Financiero (sobre saldo financiado);202406;1524851581
Egresos;Financieros;Costo Financiero (sobre saldo financiado);202407;1224151464
Egresos;Financieros;Costo Financiero (sobre saldo financiado);202408;1607065321
Egresos;Financieros;Costo Financiero (sobre saldo financiado);202409;1557243704
Egresos;Financieros;Costo Financiero / cuotas pendientes;202404;5899474078
Egresos;Financieros;Costo Financiero / cuotas pendientes;202405;5197671289
Egresos;Financieros;Costo Financiero / cuotas pendientes;202406;4029990114
Egresos;Financieros;Costo Financiero / cuotas pendientes;202407;5697181580
Egresos;Financieros;Costo Financiero / cuotas pendientes;202408;6053247161
Egresos;Financieros;Costo Financiero / cuotas pendientes;202409;6816804418
Egresos;Financieros;Efecto reduccion de encajes Programa Ahora 12;202404;-899375109,5
Egresos;Financieros;Efecto reduccion de encajes Programa Ahora 12;202405;-547085739,8
Egresos;Financieros;Efecto reduccion de encajes Programa Ahora 12;202406;-327734788,1
Egresos;Financieros;Efecto reduccion de encajes Programa Ahora 12;202407;-206599808,2
Egresos;Financieros;Efecto reduccion de encajes Programa Ahora 12;202408;-124238285,2
Egresos;Financieros;Efecto reduccion de encajes Programa Ahora 12;202409;-67744213,72
